<pad>	0
<unk>	1
<en>	2
ㄅㄚ	3
ㄅㄚˇ	4
ㄅㄚˊ	5
ㄅㄚˋ	6
ㄅㄚ˙	7
ㄅㄛ	8
ㄅㄛˇ	9
ㄅㄛˊ	10
ㄅㄛˋ	11
ㄅㄛ˙	12
ㄅㄞ	13
ㄅㄞˇ	14
ㄅㄞˊ	15
ㄅㄞˋ	16
ㄅㄟ	17
ㄅㄟˇ	18
ㄅㄟˋ	19
ㄅㄟ˙	20
ㄅㄠ	21
ㄅㄠˇ	22
ㄅㄠˊ	23
ㄅㄠˋ	24
ㄅㄢ	25
ㄅㄢˇ	26
ㄅㄢˋ	27
ㄅㄢ˙	28
ㄅㄣ	29
ㄅㄣˇ	30
ㄅㄣˋ	31
ㄅㄤ	32
ㄅㄤˇ	33
ㄅㄤˋ	34
ㄅㄥ	35
ㄅㄥˇ	36
ㄅㄥˊ	37
ㄅㄥˋ	38
ㄅㄧ	39
ㄅㄧˇ	40
ㄅㄧˊ	41
ㄅㄧˋ	42
ㄅㄧㄝ	43
ㄅㄧㄝˇ	44
ㄅㄧㄝˊ	45
ㄅㄧㄝˋ	46
ㄅㄧㄠ	47
ㄅㄧㄠˇ	48
ㄅㄧㄠˋ	49
ㄅㄧㄢ	50
ㄅㄧㄢˇ	51
ㄅㄧㄢˋ	52
ㄅㄧㄢ˙	53
ㄅㄧㄣ	54
ㄅㄧㄣˇ	55
ㄅㄧㄣˋ	56
ㄅㄧㄥ	57
ㄅㄧㄥˇ	58
ㄅㄧㄥˋ	59
ㄅㄨ	60
ㄅㄨˇ	61
ㄅㄨˊ	62
ㄅㄨˋ	63
ㄅㄨ˙	64
ㄆㄚ	65
ㄆㄚˊ	66
ㄆㄚˋ	67
ㄆㄚ˙	68
ㄆㄛ	69
ㄆㄛˇ	70
ㄆㄛˊ	71
ㄆㄛˋ	72
ㄆㄛ˙	73
ㄆㄞ	74
ㄆㄞˇ	75
ㄆㄞˊ	76
ㄆㄞˋ	77
ㄆㄟ	78
ㄆㄟˇ	79
ㄆㄟˊ	80
ㄆㄟˋ	81
ㄆㄠ	82
ㄆㄠˇ	83
ㄆㄠˊ	84
ㄆㄠˋ	85
ㄆㄡ	86
ㄆㄡˇ	87
ㄆㄡˊ	88
ㄆㄡˋ	89
ㄆㄢ	90
ㄆㄢˇ	91
ㄆㄢˊ	92
ㄆㄢˋ	93
ㄆㄣ	94
ㄆㄣˇ	95
ㄆㄣˊ	96
ㄆㄣˋ	97
ㄆㄤ	98
ㄆㄤˇ	99
ㄆㄤˊ	100
ㄆㄤˋ	101
ㄆㄥ	102
ㄆㄥˇ	103
ㄆㄥˊ	104
ㄆㄥˋ	105
ㄆㄧ	106
ㄆㄧˇ	107
ㄆㄧˊ	108
ㄆㄧˋ	109
ㄆㄧㄝ	110
ㄆㄧㄝˇ	111
ㄆㄧㄝˋ	112
ㄆㄧㄠ	113
ㄆㄧㄠˇ	114
ㄆㄧㄠˊ	115
ㄆㄧㄠˋ	116
ㄆㄧㄢ	117
ㄆㄧㄢˇ	118
ㄆㄧㄢˊ	119
ㄆㄧㄢˋ	120
ㄆㄧㄣ	121
ㄆㄧㄣˇ	122
ㄆㄧㄣˊ	123
ㄆㄧㄣˋ	124
ㄆㄧㄥ	125
ㄆㄧㄥˇ	126
ㄆㄧㄥˊ	127
ㄆㄧㄥˋ	128
ㄆㄨ	129
ㄆㄨˇ	130
ㄆㄨˊ	131
ㄆㄨˋ	132
ㄇㄚ	133
ㄇㄚˇ	134
ㄇㄚˊ	135
ㄇㄚˋ	136
ㄇㄚ˙	137
ㄇㄛ	138
ㄇㄛˇ	139
ㄇㄛˊ	140
ㄇㄛˋ	141
ㄇㄜ˙	142
ㄇㄞˇ	143
ㄇㄞˊ	144
ㄇㄞˋ	145
ㄇㄟˇ	146
ㄇㄟˊ	147
ㄇㄟˋ	148
ㄇㄟ˙	149
ㄇㄠ	150
ㄇㄠˇ	151
ㄇㄠˊ	152
ㄇㄠˋ	153
ㄇㄡ	154
ㄇㄡˇ	155
ㄇㄡˊ	156
ㄇㄡˋ	157
ㄇㄢ	158
ㄇㄢˇ	159
ㄇㄢˊ	160
ㄇㄢˋ	161
ㄇㄣ	162
ㄇㄣˇ	163
ㄇㄣˊ	164
ㄇㄣˋ	165
ㄇㄣ˙	166
ㄇㄤˇ	167
ㄇㄤˊ	168
ㄇㄥ	169
ㄇㄥˇ	170
ㄇㄥˊ	171
ㄇㄥˋ	172
ㄇㄧ	173
ㄇㄧˇ	174
ㄇㄧˊ	175
ㄇㄧˋ	176
ㄇㄧㄝ	177
ㄇㄧㄝˋ	178
ㄇㄧㄝ˙	179
ㄇㄧㄠ	180
ㄇㄧㄠˇ	181
ㄇㄧㄠˊ	182
ㄇㄧㄠˋ	183
ㄇㄧㄡ	184
ㄇㄧㄡˋ	185
ㄇㄧㄢˇ	186
ㄇㄧㄢˊ	187
ㄇㄧㄢˋ	188
ㄇㄧㄣˇ	189
ㄇㄧㄣˊ	190
ㄇㄧㄥˇ	191
ㄇㄧㄥˊ	192
ㄇㄧㄥˋ	193
ㄇㄨ	194
ㄇㄨˇ	195
ㄇㄨˊ	196
ㄇㄨˋ	197
ㄈㄚ	198
ㄈㄚˇ	199
ㄈㄚˊ	200
ㄈㄚˋ	201
ㄈㄛˊ	202
ㄈㄟ	203
ㄈㄟˇ	204
ㄈㄟˊ	205
ㄈㄟˋ	206
ㄈㄡ	207
ㄈㄡˇ	208
ㄈㄡˊ	209
ㄈㄡˋ	210
ㄈㄢ	211
ㄈㄢˇ	212
ㄈㄢˊ	213
ㄈㄢˋ	214
ㄈㄣ	215
ㄈㄣˇ	216
ㄈㄣˊ	217
ㄈㄣˋ	218
ㄈㄤ	219
ㄈㄤˇ	220
ㄈㄤˊ	221
ㄈㄤˋ	222
ㄈㄤ˙	223
ㄈㄥ	224
ㄈㄥˇ	225
ㄈㄥˊ	226
ㄈㄥˋ	227
ㄈㄧㄠˋ	228
ㄈㄨ	229
ㄈㄨˇ	230
ㄈㄨˊ	231
ㄈㄨˋ	232
ㄉㄚ	233
ㄉㄚˇ	234
ㄉㄚˊ	235
ㄉㄚˋ	236
ㄉㄚ˙	237
ㄉㄜˊ	238
ㄉㄜ˙	239
ㄉㄞ	240
ㄉㄞˇ	241
ㄉㄞˋ	242
ㄉㄟˇ	243
ㄉㄠ	244
ㄉㄠˇ	245
ㄉㄠˊ	246
ㄉㄠˋ	247
ㄉㄡ	248
ㄉㄡˇ	249
ㄉㄡˋ	250
ㄉㄢ	251
ㄉㄢˇ	252
ㄉㄢˋ	253
ㄉㄣˋ	254
ㄉㄤ	255
ㄉㄤˇ	256
ㄉㄤˋ	257
ㄉㄤ˙	258
ㄉㄥ	259
ㄉㄥˇ	260
ㄉㄥˋ	261
ㄉㄧ	262
ㄉㄧˇ	263
ㄉㄧˊ	264
ㄉㄧˋ	265
ㄉㄧ˙	266
ㄉㄧㄚˇ	267
ㄉㄧㄝ	268
ㄉㄧㄝˇ	269
ㄉㄧㄝˊ	270
ㄉㄧㄝˋ	271
ㄉㄧㄝ˙	272
ㄉㄧㄠ	273
ㄉㄧㄠˇ	274
ㄉㄧㄠˋ	275
ㄉㄧㄡ	276
ㄉㄧㄢ	277
ㄉㄧㄢˇ	278
ㄉㄧㄢˋ	279
ㄉㄧㄥ	280
ㄉㄧㄥˇ	281
ㄉㄧㄥˋ	282
ㄉㄨ	283
ㄉㄨˇ	284
ㄉㄨˊ	285
ㄉㄨˋ	286
ㄉㄨㄛ	287
ㄉㄨㄛˇ	288
ㄉㄨㄛˊ	289
ㄉㄨㄛˋ	290
ㄉㄨㄛ˙	291
ㄉㄨㄟ	292
ㄉㄨㄟˇ	293
ㄉㄨㄟˋ	294
ㄉㄨㄢ	295
ㄉㄨㄢˇ	296
ㄉㄨㄢˋ	297
ㄉㄨㄣ	298
ㄉㄨㄣˇ	299
ㄉㄨㄣˋ	300
ㄉㄨㄥ	301
ㄉㄨㄥˇ	302
ㄉㄨㄥˋ	303
ㄊㄚ	304
ㄊㄚˇ	305
ㄊㄚˋ	306
ㄊㄚ˙	307
ㄊㄜˋ	308
ㄊㄞ	309
ㄊㄞˇ	310
ㄊㄞˊ	311
ㄊㄞˋ	312
ㄊㄟ	313
ㄊㄠ	314
ㄊㄠˇ	315
ㄊㄠˊ	316
ㄊㄠˋ	317
ㄊㄠ˙	318
ㄊㄡ	319
ㄊㄡˇ	320
ㄊㄡˊ	321
ㄊㄡˋ	322
ㄊㄡ˙	323
ㄊㄢ	324
ㄊㄢˇ	325
ㄊㄢˊ	326
ㄊㄢˋ	327
ㄊㄤ	328
ㄊㄤˇ	329
ㄊㄤˊ	330
ㄊㄤˋ	331
ㄊㄥ	332
ㄊㄥˊ	333
ㄊㄥˋ	334
ㄊㄧ	335
ㄊㄧˇ	336
ㄊㄧˊ	337
ㄊㄧˋ	338
ㄊㄧㄝ	339
ㄊㄧㄝˇ	340
ㄊㄧㄝˋ	341
ㄊㄧㄠ	342
ㄊㄧㄠˇ	343
ㄊㄧㄠˊ	344
ㄊㄧㄠˋ	345
